City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,daru,-9.0763,143.2092,27.66,83,86,2.51,PG,1744774756
1,vila franca do campo,37.7167,-25.4333,16.23,92,43,3.84,PT,1744774757
2,albany,42.6001,-73.9662,5.23,73,81,0.45,US,1744774759
3,taksimo,56.3444,114.8794,2.75,69,100,1.06,RU,1744774760
4,avarua,-21.2078,-159.775,27.03,69,75,4.12,CK,1744774761
5,adamstown,-25.066,-130.1015,24.57,85,1,4.93,PN,1744774762
6,villa gesell,-37.2639,-56.973,12.3,83,100,3.76,AR,1744774763
7,puerto natales,-51.7236,-72.4875,6.47,88,100,0.71,CL,1744774764
8,enewetak,11.3474,162.3373,27.48,80,100,8.03,MH,1744774765
9,longyearbyen,78.2186,15.6401,-15.09,78,20,3.6,SJ,1744774767
10,rundu,-17.9333,19.7667,18.13,77,10,2.24,NA,1744774768
11,dauphin,51.1494,-100.0502,6.08,65,100,5.66,CA,1744774769
12,bredasdorp,-34.5322,20.0403,13.74,93,0,1.1,ZA,1744774770
13,port-aux-francais,-49.35,70.2167,7.14,93,100,9.44,TF,1744774771
14,carnarvon,-24.8667,113.6333,26.64,57,0,8.33,AU,1744774772
15,yellowknife,62.456,-114.3525,2.29,69,100,3.6,CA,1744774774
16,cidreira,-30.1811,-50.2056,19.24,86,2,5.17,BR,1744774775
17,ushuaia,-54.8,-68.3,8.81,71,0,2.06,AR,1744774776
18,porto novo,6.4965,2.6036,27.23,82,99,3.25,BJ,1744774777
19,tura,25.5198,90.2201,30.92,42,1,2.17,IN,1744774778
20,blackmans bay,-43.0167,147.3167,18.74,55,100,1.79,AU,1744774781
21,labrador city,52.9463,-66.9114,-1.05,74,100,5.14,CA,1744774782
22,edinburgh of the seven seas,-37.0676,-12.3116,15.86,82,99,11.16,SH,1744774783
23,ilulissat,69.2167,-51.1,-7.99,73,75,1.54,GL,1744774784
24,barranca,-10.75,-77.7667,18.6,85,87,2.75,PE,1744774785
25,aasiaat,68.7098,-52.8699,-12.51,86,100,2.21,GL,1744774787
26,bethel,41.3712,-73.414,9.05,62,75,5.14,US,1744774788
27,penon blanco,24.7897,-104.0369,21.04,21,100,2.56,MX,1744774789
28,grytviken,-54.2811,-36.5092,0.35,74,72,5.67,GS,1744774790
29,invercargill,-46.4,168.35,15.57,71,0,2.24,NZ,1744774791
30,griffith,41.5284,-87.4237,4.91,84,40,0.0,US,1744774792
31,fada,7.25,4.0667,23.77,99,86,0.55,NG,1744774793
32,stanley,54.868,-1.6985,7.01,94,100,5.14,GB,1744774795
33,el porvenir,13.7617,-87.3458,25.92,69,84,2.53,HN,1744774796
34,ivins,37.1686,-113.6794,23.42,17,42,0.89,US,1744774797
35,gebeit,21.0667,36.3167,15.77,48,0,2.63,SD,1744774798
36,san sebastian de la gomera,28.0916,-17.1133,19.2,72,75,2.06,ES,1744774799
37,fuglafjordur,62.244,-6.814,4.3,80,34,1.59,FO,1744774800
38,masina,-4.3836,15.3914,25.19,83,75,3.09,CD,1744774802
39,dubbo,-32.25,148.6167,23.07,35,88,3.09,AU,1744774803
40,ust-nera,64.5667,143.2,-1.81,91,100,1.37,RU,1744774804
41,papatowai,-46.5619,169.4708,13.88,72,9,5.78,NZ,1744774805
42,greenville,35.6127,-77.3663,15.07,42,0,1.34,US,1744774806
43,hasaki,35.7333,140.8333,14.81,47,0,8.55,JP,1744774807
44,port elizabeth,-33.918,25.5701,16.29,99,100,1.54,ZA,1744774808
45,mar del plata,-38.0023,-57.5575,11.72,94,100,0.89,AR,1744774548
46,boa vista,2.8197,-60.6733,24.99,88,75,4.12,BR,1744774811
47,harper,4.375,-7.7169,26.25,86,98,2.83,LR,1744774812
48,moissala,8.3404,17.7663,27.11,55,83,1.65,TD,1744774813
49,labytnangi,66.6572,66.4183,-7.12,87,76,2.2,RU,1744774814
50,ribeira grande,38.5167,-28.7,15.99,96,9,7.15,PT,1744774815
51,ternate,0.8,127.4,29.21,70,82,1.35,ID,1744774817
52,roshchino,60.2519,29.6085,5.72,78,7,3.02,RU,1744774819
53,waitangi,-43.9535,-176.5597,12.68,78,99,0.89,NZ,1744774820
54,teguise,29.0605,-13.564,15.12,63,20,5.14,ES,1744774821
55,luanda,-8.8368,13.2343,26.0,89,75,1.03,AO,1744774674
56,atafu village,-8.5421,-172.5159,28.77,73,40,1.6,TK,1744774824
57,flying fish cove,-10.4217,105.6791,28.82,83,75,4.63,CX,1744774825
58,jamestown,42.097,-79.2353,1.8,91,100,8.23,US,1744774826
59,tiksi,71.6872,128.8694,-8.93,83,30,2.44,RU,1744774827
60,srednebelaya,50.6594,128.0106,7.21,25,1,5.07,RU,1744774828
61,pelabuhanratu,-6.9875,106.5514,30.18,71,50,1.97,ID,1744774829
62,torit,4.4133,32.5678,21.62,91,97,2.35,SS,1744774830
63,sequim,48.0795,-123.1018,11.17,83,96,1.34,US,1744774832
64,udachny,66.4167,112.4,-7.65,73,42,10.02,RU,1744774833
65,howard springs,-12.497,131.047,33.32,74,99,3.78,AU,1744774835
66,puerto baquerizo moreno,-0.9,-89.6,25.47,86,96,3.89,EC,1744774836
67,shingu,33.7333,135.9833,18.99,39,3,4.44,JP,1744774838
68,hithadhoo,-0.6,73.0833,28.94,72,89,6.35,MV,1744774839
69,hamilton,39.1834,-84.5333,9.36,65,0,4.63,US,1744774840
70,constantia,44.1833,28.65,8.38,80,97,4.47,RO,1744774841
71,qaqortoq,60.7167,-46.0333,-4.11,70,100,3.2,GL,1744774842
72,papao,-17.75,-149.55,28.82,76,99,5.15,PF,1744774843
73,egilsstadir,65.2653,-14.3948,0.95,93,100,2.06,IS,1744774844
74,maragogi,-9.0122,-35.2225,24.48,85,5,1.13,BR,1744774846
75,whitehorse,60.7161,-135.0538,6.43,33,20,5.14,CA,1744774847
76,mil'kovo,55.6078,37.7956,9.06,73,93,0.83,RU,1744774848
77,afif,23.9065,42.9172,20.1,20,0,3.66,SA,1744774850
78,kavieng,-2.5744,150.7967,29.42,71,48,4.79,PG,1744774851
79,dzuunharaa,48.8523,106.4579,6.94,38,99,4.08,MN,1744774852
80,arraial do cabo,-22.9661,-42.0278,23.88,82,98,1.49,BR,1744774854
81,barra de santo antonio,-9.4047,-35.5072,25.54,80,10,3.05,BR,1744774855
82,hobyo,5.3505,48.5268,29.07,63,100,5.07,SO,1744774856
83,fiumicino-isola sacra,41.7675,12.2291,15.92,43,96,3.61,IT,1744774857
84,hermanus,-34.4187,19.2345,12.67,90,0,3.34,ZA,1744774858
85,punta arenas,-53.15,-70.9167,8.06,87,75,5.14,CL,1744774859
86,malvan,16.0667,73.4667,29.44,61,2,2.24,IN,1744774861
87,skole,49.0372,23.5135,9.23,90,95,3.29,UA,1744774862
88,kailua-kona,19.6406,-155.9956,25.15,89,75,0.45,US,1744774863
89,nova sintra,14.8667,-24.7167,22.53,75,29,7.97,CV,1744774864
90,bonthe,7.5264,-12.505,24.33,88,98,1.58,SL,1744774865
91,awjilah,29.1081,21.2869,18.33,20,0,5.3,LY,1744774866
92,tazovsky,67.4667,78.7,-5.6,94,95,4.54,RU,1744774868
93,ati,13.2154,18.3353,25.51,14,6,4.32,TD,1744774869
94,nadym,65.5333,72.5167,-5.31,88,89,7.6,RU,1744774870
95,vigan,17.5747,120.3869,34.4,76,28,4.74,PH,1744774871
96,pimentel,-6.8367,-79.9342,20.16,83,0,9.77,PE,[phone]
97,thompson,55.7435,-97.8558,2.09,51,100,1.54,CA,1744774873
98,sitka,57.0531,-135.33,6.94,70,75,2.06,US,1744774875
99,armacao de buzios,-22.7469,-41.8817,22.94,86,100,0.67,BR,1744774876
100,saldanha,-33.0117,17.9442,13.03,83,0,4.66,ZA,1744774878
101,loango,-4.6719,11.8312,25.35,92,100,2.04,CG,1744774879
102,nova vicosa,-17.8919,-39.3719,25.43,80,22,2.48,BR,1744774880
103,puerto ayora,-0.7393,-90.3518,26.42,96,100,3.22,EC,1744774882
104,owen sound,44.5672,-80.9435,0.74,94,100,3.13,CA,1744774883
105,anadyr,64.75,177.4833,-7.72,85,75,3.0,RU,1744774763
106,barcelos,41.5388,-8.6151,5.97,92,60,2.1,PT,1744774885
107,college,64.8569,-147.8028,8.99,40,40,1.54,US,1744774886
108,yuzhno-kurilsk,44.0306,145.8556,3.0,99,100,4.64,RU,1744774887
109,nar'yan-mar,67.6713,53.087,-4.42,83,97,7.17,RU,1744774888
110,mount gambier,-37.8333,140.7667,30.28,24,10,4.61,AU,1744774852
111,port saint john's,-31.6229,29.5448,16.9,90,100,2.75,ZA,1744774891
112,bilibino,68.0546,166.4372,-3.07,80,98,1.1,RU,1744774892
113,haiku-pauwela,20.9219,-156.3051,25.7,75,40,8.05,US,1744774893
114,orkney,-26.9802,26.6727,12.22,92,22,0.86,ZA,1744774894
115,vilyuchinsk,52.9306,158.4028,3.15,99,100,2.09,RU,1744774895
116,kalkaman,51.9525,76.0211,8.02,53,18,4.5,KZ,1744774897
117,saurimo,-9.6608,20.3916,17.9,98,100,1.25,AO,1744774898
118,iskateley,67.6803,53.1512,-4.37,83,97,7.15,RU,1744774899
119,san patricio,28.017,-97.5169,20.97,83,85,3.48,US,1744774900
120,gustavsberg,59.3268,18.3898,8.43,82,100,3.3,SE,1744774901
121,alesund,62.4723,6.1549,9.08,81,100,5.14,NO,1744774902
122,sur,22.5667,59.5289,31.51,43,5,3.39,OM,1744774903
123,saudarkrokur,65.7461,-19.6394,-0.05,83,45,6.07,IS,1744774905
124,jianshui,23.6363,102.8264,26.7,48,96,5.89,CN,1744774906
125,kunming,25.0389,102.7183,21.96,40,40,9.0,CN,1744774907
126,coracao de jesus,-16.6853,-44.365,19.46,95,76,1.76,BR,1744774908
127,margaret river,-33.95,115.0667,22.99,43,0,2.81,AU,1744774909
128,tuburan,6.6439,122.2736,28.95,75,86,2.63,PH,1744774912
129,brokopondo,4.75,-55.1667,24.69,90,100,2.61,SR,1744774913
130,quinte west,44.1834,-77.5662,2.74,75,100,6.17,CA,1744774914
131,iqaluit,63.7506,-68.5145,-9.15,86,100,0.0,CA,1744774915
132,chhatarpur,24.9,79.6,33.46,21,0,1.76,IN,1744774916
133,abu,24.6,72.7,33.09,32,0,2.15,IN,1744774917
134,codrington,-38.2667,141.9667,26.92,39,26,5.99,AU,1744774919
135,hawaiian paradise park,19.5933,-154.9731,25.73,69,0,7.2,US,1744774920
136,dudinka,69.4058,86.1778,-8.45,86,54,5.38,RU,1744774921
137,wewak,-3.5534,143.6268,29.17,77,18,4.36,PG,1744774922
138,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,87,100,4.0,RU,1744774923
139,horta,38.5333,-28.6333,15.57,96,24,6.26,PT,1744774924
140,kayangel,8.0823,134.7173,28.6,79,54,7.11,PW,1744774925
141,kirakira,-10.4544,161.9205,27.89,83,92,4.57,SB,1744774927
142,lompoc,34.6391,-120.4579,13.4,72,0,2.06,US,1744774928
143,whakatane,-37.9585,176.9854,17.63,76,99,5.49,NZ,1744774929
144,san antonio de pale,-1.4014,5.6325,27.21,83,100,4.63,GQ,1744774930
145,tahoua,14.8888,5.2692,26.89,11,2,2.37,NE,1744774931
146,kandava,57.0409,22.7747,9.58,86,97,3.92,LV,1744774932
147,urangan,-25.3,152.9,24.04,66,25,8.35,AU,1744774934
148,port alfred,-33.5906,26.891,15.1,98,97,1.69,ZA,1744774935
149,newman,37.3138,-121.0208,13.92,72,100,2.05,US,1744774936
150,fale old settlement,-9.3852,-171.2468,28.88,71,19,0.49,TK,1744774937
151,la passe,45.5549,-0.8967,7.99,86,100,2.47,FR,1744774938
152,richards bay,-28.783,32.0377,19.37,95,100,1.07,ZA,1744774939
153,rhinelander,45.6366,-89.4121,1.09,60,100,2.57,US,1744774927
154,west island,-12.1568,96.8225,29.99,74,40,6.17,CC,1744774942
155,keflavik,64.0049,-22.5624,1.24,69,20,11.32,IS,1744774943
156,isafjordur,66.0755,-23.124,-3.75,86,88,7.44,IS,1744774944
157,khandyga,62.6667,135.6,-2.07,78,61,0.87,RU,1744774945
158,taro,-8.3862,115.28,29.68,53,32,1.46,ID,1744774946
159,verkhnevilyuysk,63.4453,120.3167,-0.45,100,100,2.68,RU,1744774947
160,talnakh,69.4865,88.3972,-8.92,82,59,3.38,RU,1744774948
161,yaren,-0.5472,166.916,28.09,80,30,6.28,NR,1744774950
162,abepura,-2.6333,140.5833,25.45,100,40,2.06,ID,1744774952
163,alice springs,-23.7,133.8833,28.75,23,75,8.23,AU,1744774953
164,certeze,47.9,23.4667,13.43,84,96,2.06,RO,1744774954
165,serhiyivka,46.0272,30.3768,9.56,74,100,3.34,UA,1744774956
166,san luis de la loma,17.2706,-100.8939,24.64,57,4,1.48,MX,1744774957
167,naze,28.3667,129.4833,22.51,50,100,4.51,JP,1744774958
168,mosjoen,65.836,13.1908,-0.71,93,40,1.03,NO,1744774959
169,port mathurin,-19.6833,63.4167,27.12,71,99,7.81,MU,1744774960
170,rasht,37.2808,49.5832,11.9,100,75,0.0,IR,1744774961
171,al kharijah,25.4514,30.5464,17.26,34,7,3.18,EG,1744774963
172,west bay,19.3667,-81.4167,25.04,83,20,2.06,KY,1744774964
173,hadibu,12.65,54.0333,27.34,59,73,0.79,YE,1744774965
174,jalai nur,49.45,117.7,14.56,30,56,2.75,CN,1744774966
175,pisco,-13.7,-76.2167,19.03,77,0,4.12,PE,1744774967
176,lubango,-14.9172,13.4925,16.08,85,23,1.19,AO,1744774968
177,mezhdurechensk,53.6942,88.0603,8.29,72,93,0.59,RU,1744774969
178,acarau,-2.8856,-40.12,24.99,84,0,3.37,BR,1744774971
179,vernon,50.2581,-119.2691,13.74,44,52,0.0,CA,1744774972
180,st. john's,47.5649,-52.7093,4.98,95,75,5.14,CA,1744774973
181,mount isa,-20.7333,139.5,29.87,42,40,5.14,AU,1744774974
182,lorengau,-2.0226,147.2712,29.65,70,86,4.08,PG,1744774975
183,kawalu,-7.3817,108.2082,30.7,65,97,1.9,ID,1744774976
184,strugi-krasnyye,58.2675,29.1114,8.3,87,13,2.9,RU,1744774977
185,sao joao da barra,-21.6403,-41.0511,23.59,83,97,2.16,BR,1744774979
186,colonia,50.9333,6.95,11.64,92,20,1.03,DE,1744774980
187,xiazhuang,34.9161,118.6389,27.99,32,1,8.83,CN,1744774981
188,lebu,-37.6167,-73.65,10.67,91,47,3.34,CL,1744774982
189,priargunsk,50.3691,119.1012,14.69,28,53,3.75,RU,1744774983
190,menongue,-14.6585,17.691,15.95,94,91,1.38,AO,1744774984
191,kudat,6.8837,116.8477,30.16,79,20,2.68,MY,1744774986
192,indianola,41.3581,-93.5574,9.38,36,0,0.45,US,1744774987
193,la'ie,21.6477,-157.9253,26.64,76,28,2.24,US,1744774988
194,revda,56.801,59.9303,7.51,77,99,7.28,RU,1744774989
195,mizan teferi,6.9833,35.5833,16.24,91,100,1.51,ET,1744774990
196,padang,-0.9492,100.3543,28.03,73,81,2.48,ID,1744774991
197,guerrero negro,27.9769,-114.0611,14.68,75,0,6.05,MX,1744774992
198,hiratacho,35.4333,132.8167,15.98,59,20,7.2,JP,1744774994
199,praia da vitoria,38.7333,-27.0667,17.14,82,40,4.65,PT,1744774995
200,rusape,-18.5278,32.1284,15.29,93,98,0.97,ZW,1744774996
201,al bawiti,28.3492,28.8659,14.52,53,0,3.34,EG,1744774997
202,taco pozo,-25.6167,-63.2833,22.41,68,100,2.02,AR,1744774998
203,magdagachi,53.45,125.8,7.67,34,80,0.76,RU,1744774999
204,oncativo,-31.9135,-63.682,15.24,80,95,2.44,AR,1744775001
205,haimen,23.1935,116.6142,24.26,58,62,3.58,CN,1744775003
206,kapuskasing,49.4169,-82.4331,-2.0,86,100,9.26,CA,1744775004
207,turaif,31.6725,38.6637,7.14,57,0,4.12,SA,1744775005
208,fisterra,42.9049,-9.2629,11.74,74,80,9.21,ES,1744775006
209,waingapu,-9.6567,120.2641,30.73,68,65,5.4,ID,1744775008
210,cannonvale,-20.2833,148.7,24.66,64,0,6.61,AU,1744775009
211,san-pedro,4.7485,-6.6363,24.82,93,88,2.22,CI,1744775010
212,kramators'k,48.723,37.5563,11.51,60,80,1.85,UA,1744775011
213,tarakan,3.3,117.6333,29.72,74,40,3.09,ID,1744775012
214,karratha,-20.7377,116.8463,35.95,29,15,3.26,AU,1744775013
215,ma'rib,15.4591,45.3253,24.75,39,6,1.64,YE,1744775015
216,la villa del rosario,10.3258,-72.3134,28.22,69,40,6.2,VE,1744775016
217,georgetown,5.4112,100.3354,26.97,89,40,1.54,MY,1744775017
218,san fernando de apure,7.8878,-67.4724,29.86,40,55,2.4,VE,1744775018
219,port augusta,-32.5,137.7667,31.33,24,1,2.23,AU,1744775019
220,badger,64.8,-147.5333,8.95,40,40,1.54,US,1744775020
221,holualoa,19.6228,-155.9522,23.08,87,80,0.45,US,1744775021
222,yola,9.2,12.4833,30.73,29,98,1.56,NG,1744775023
223,dalandzadgad,43.5708,104.425,12.9,38,100,8.68,MN,1744775024
224,callao,-12.0667,-77.15,20.95,88,0,4.63,PE,1744775026
225,ruidoso,33.3317,-105.673,10.08,62,0,5.14,US,1744775027
226,tucuma,-0.1833,-50.05,24.63,89,4,2.3,BR,1744775028
227,mugia,43.1041,-9.2179,8.28,78,88,8.87,ES,1744775029
228,dryden,49.7833,-92.7503,1.16,44,20,0.0,CA,1744775031
229,mossel bay,-34.1831,22.146,11.96,83,50,1.72,ZA,1744775032
230,el granada,37.5027,-122.4694,13.9,77,20,6.69,US,1744774861
231,port lincoln,-34.7333,135.8667,27.72,40,38,6.42,AU,1744775034
232,lihue,21.9789,-159.3672,25.77,65,20,5.14,US,1744775035
233,antsiranana,-12.2787,49.2917,24.42,88,20,3.09,MG,1744775036
234,gordonvale,-17.0936,145.7842,28.88,65,75,3.12,AU,1744775037
235,inarajan village,13.2736,144.7484,31.54,79,58,7.39,GU,1744775039
236,kingston,17.997,-76.7936,24.53,88,75,2.06,JM,1744775040
237,huehuetenango,15.3197,-91.4708,18.34,63,100,4.12,GT,1744775041
238,port macquarie,-31.4333,152.9167,23.37,61,48,3.13,AU,1744775042
239,kourou,5.1552,-52.6478,24.14,95,83,1.66,GF,1744775043
240,madalena,41.2162,-8.3345,7.32,98,48,2.09,PT,1744775046
241,nova xavantina,-14.6667,-52.35,23.1,94,100,0.58,BR,1744775047
242,utrik,11.2278,169.8474,26.94,74,96,8.5,MH,1744775048
243,aykhal,66.0,111.5,-9.03,81,37,10.73,RU,1744775049
244,villa dolores,-31.9459,-65.1896,19.19,68,97,0.77,AR,1744775050
245,walbrzych,50.7714,16.2843,12.81,93,100,3.05,PL,1744775052
246,turkmenbasy,40.0222,52.9552,13.43,94,100,6.17,TM,1744775053
247,olonkinbyen,70.9221,-8.7187,-4.26,63,36,5.91,SJ,1744775054
248,wailua homesteads,22.0669,-159.378,25.44,82,20,5.14,US,1744775055
249,ulladulla,-35.35,150.4667,22.17,53,30,4.06,AU,1744775056
250,salalah,17.0151,54.0924,27.05,83,20,1.03,OM,1744775057
251,jiuquan,39.7432,98.5174,20.58,17,70,7.03,CN,1744775058
252,gadzhiyevo,69.2551,33.3362,-5.89,88,100,3.01,RU,1744775060
253,east london,-33.0153,27.9116,16.52,94,75,3.09,ZA,1744775061
254,sinabang,2.4803,96.3801,26.63,84,99,1.88,ID,1744775062
255,francistown,-21.17,27.5079,18.3,85,91,3.44,BW,1744775063
256,kuttampuzha,10.1511,76.7339,29.45,63,1,0.89,IN,1744775064
257,weno,7.4515,151.8468,30.97,70,75,2.06,FM,1744775065
258,tazacorte,28.629,-17.9293,18.54,84,100,4.12,ES,1744775067
259,cottage grove,44.8277,-92.9438,7.98,52,0,2.57,US,1744775069
260,acapulco de juarez,16.8634,-99.8901,27.9,61,40,2.57,MX,1744775070
261,katsuura,35.1333,140.3,15.42,51,0,9.64,JP,1744775071
262,sovetskaya gavan',48.9723,140.2878,4.33,85,100,6.17,RU,1744775072
263,fuyang,32.9,115.8167,30.05,32,41,9.15,CN,1744775074
264,terenos,-20.4422,-54.8603,22.84,100,75,2.06,BR,1744775076
265,mirny,62.5353,113.9611,-4.88,70,16,6.13,RU,1744775077
266,midvagur,62.0511,-7.1939,2.46,87,40,1.03,FO,1744775078
267,lerwick,60.1545,-1.1494,7.95,90,100,4.88,GB,1744775080
268,uturoa,-16.7333,-151.4333,28.24,75,52,3.17,PF,1744775081
269,gisborne,-38.6533,178.0042,16.74,85,100,8.23,NZ,1744775082
270,ruiz,21.95,-105.15,21.69,82,100,0.64,MX,1744775083
271,inhambane,-23.865,35.3833,23.46,82,18,1.34,MZ,1744775084
272,oneonta,42.4529,-75.0638,3.4,82,83,2.68,US,1744775085
273,kiunga,-6.1219,141.2906,32.78,54,88,1.47,PG,1744775086
274,novyy urgal,51.0736,132.5642,5.35,54,100,2.44,RU,1744775088
275,chonchi,-42.6128,-73.8092,11.18,96,100,2.54,CL,1744775089
276,le puy-en-velay,45.0437,3.8852,6.39,97,100,2.4,FR,1744775090
277,shenkursk,62.1091,42.896,0.25,83,60,3.56,RU,1744775091
278,uige,-7.6087,15.0613,20.39,97,100,1.24,AO,1744775092
279,nchelenge,-9.3451,28.734,20.07,87,100,2.28,ZM,1744775093
280,ambositra,-20.5167,47.25,15.9,94,37,0.8,MG,1744775094
281,yarmouth,41.7057,-70.2286,10.03,74,0,7.6,US,1744775096
282,ancud,-41.8697,-73.8203,11.1,92,100,5.39,CL,1744775097
283,tolanaro,-25.0319,46.9987,23.89,89,18,3.69,MG,1744775098
284,patong,7.8961,98.2966,26.08,85,100,4.6,TH,1744775099
285,vuktyl,63.8567,57.3094,-2.37,76,100,6.91,RU,1744775100
286,cascais,38.6979,-9.4215,12.25,75,30,5.94,PT,1744775103
287,kruisfontein,-34.0033,24.7314,15.13,73,82,0.33,ZA,1744775104
288,faya-largeau,17.9257,19.1043,23.89,14,0,5.89,TD,1744775106
289,childress,34.4264,-100.204,14.14,41,0,3.6,US,1744775107
290,queenstown,-31.8976,26.8753,9.53,94,76,0.77,ZA,1744774746
291,kormilovka,55.0026,74.1028,7.83,44,58,7.83,RU,1744775110
292,al ghayzah,16.2079,52.176,27.61,74,56,0.79,YE,1744775111
293,gardez,33.5974,69.2259,18.51,31,5,0.66,AF,1744775112
294,jega,12.2175,4.3792,31.41,27,76,2.27,NG,1744775113
295,lib,8.3122,167.3766,27.5,81,98,9.3,MH,1744775114
296,novodvinsk,64.4165,40.8122,-2.14,87,55,2.88,RU,1744774999
297,loch garman,52.3342,-6.4575,6.05,98,100,8.49,IE,1744775117
298,leh,34.1667,77.5833,-3.55,48,0,1.36,IN,1744775118
